I24,1,Yes
I24,2,No
I25,1,We can hardly buy food
I25,2,"We have enough money for food, but we have to save or take money on loan to buy apparel and shoes"
I25,3,"We have enough money for food, for everyday apparel and shoes, but in order to buy good clothes, mobile phone, vacuum-c"
I25,4,"We have enough money for food, for everyday apparel and shoes, but in order to buy a car or apartment, we have to save"
I25,5,We can afford to buy whatever we want anytime
I25_Rec,1,Low Income
I25_Rec,2,Medium Income
I25_Rec,3,high Income
I25_Rec,77,Refused to Answer
I25_Rec,99,D/K
strata_for_weight,1,Region=Adjara and Nationality=Georgian and Sex=Female
strata_for_weight,2,Region=Guria and Nationality=Georgian and Sex=Female
strata_for_weight,3,Region=Imereti and Nationality=Georgian and Sex=Female
strata_for_weight,4,Region=Kakheti and Nationality=Georgian and Sex=Female
strata_for_weight,5,Region=Mtskheta-Mtianeti and Nationality=Georgian and Sex=Female
strata_for_weight,6,Region=Kvemo Kartli and Nationality=Georgian and Sex=Female
strata_for_weight,7,Region=Racha-Lechkhumi and Kvemo Svaneti and Nationality=Georgian and Sex=Female
strata_for_weight,8,Region=Samtskhe-Javakheti and Nationality=Georgian and Sex=Female
strata_for_weight,9,Region=Samegrelo-Zemo Svaneti and Nationality=Georgian and Sex=Female
strata_for_weight,10,Region=Shida Kartli and Nationality=Georgian and Sex=Female
strata_for_weight,11,Region=Tbilisi and Nationality=Georgian and Sex=Male
strata_for_weight,12,Region=Adjara and Nationality=Georgian and Sex=Male
strata_for_weight,13,Region=Guria and Nationality=Georgian and Sex=Male
strata_for_weight,14,Region=Imereti and Nationality=Georgian and Sex=Male
strata_for_weight,15,Region=Kakheti and Nationality=Georgian and Sex=Male
strata_for_weight,16,Region=Mtskheta-Mtianeti and Nationality=Georgian and Sex=Male
strata_for_weight,17,Region=Kvemo Kartli and Nationality=Georgian and Sex=Male
strata_for_weight,18,Region=Racha-Lechkhumi and Kvemo Svaneti and Nationality=Georgian and Sex=Male
strata_for_weight,19,Region=Samtskhe-Javakheti and Nationality=Georgian and Sex=Male
strata_for_weight,20,Region=Samegrelo-Zemo Svaneti and Nationality=Georgian and Sex=Male
strata_for_weight,21,Region=Shida Kartli and Nationality=Georgian and Sex=Male
strata_for_weight,22,Region=Tbilisi and Nationality=Georgian and Sex=Male
strata_for_weight,23,Region=Adjara and Nationality=other and Sex=Female
strata_for_weight,24,Region=Guria and Nationality=other and Sex=Female
strata_for_weight,25,Region=Imereti and Nationality=other and Sex=Female
strata_for_weight,26,Region=Kakheti and Nationality=other and Sex=Female
strata_for_weight,27,Region=Mtskheta-Mtianeti and Nationality=other and Sex=Female
strata_for_weight,28,Region=Kvemo Kartli and Nationality=other and Sex=Female
strata_for_weight,29,Region=Racha-Lechkhumi and Kvemo Svaneti and Nationality=other and Sex=Female
strata_for_weight,30,Region=Samtskhe-Javakheti and Nationality=other and Sex=Female
strata_for_weight,31,Region=Samegrelo-Zemo Svaneti and Nationality=other and Sex=Female
strata_for_weight,32,Region=Shida Kartli and Nationality=other and Sex=Female
strata_for_weight,33,Region=Tbilisi and Nationality=other and Sex=Male
strata_for_weight,34,Region=Adjara and Nationality=other and Sex=Male
strata_for_weight,35,Region=Guria and Nationality=other and Sex=Male
strata_for_weight,37,(Region=Imereti and Nationality=other and Sex=Male) or (Region=Racha-Lechkhumi and Kvemo Svaneti and Nationality=other
strata_for_weight,38,Region=Kakheti and Nationality=other and Sex=Male
strata_for_weight,39,Region=Mtskheta-Mtianeti and Nationality=other and Sex=Male
strata_for_weight,40,Region=Kvemo Kartli and Nationality=other and Sex=Male
strata_for_weight,41,Region=Samtskhe-Javakheti and Nationality=other and Sex=Male
strata_for_weight,42,Region=Shida Kartli and Nationality=other and Sex=Male
strata_for_weight,43,Region=Tbilisi and Nationality=other and Sex=Male
